"Id";"Word";"StartIndex";"EndIndex";"Score";"ConceptId";"TweetId";"IsDeleted"
109;"journey begins";4;18;0.02027;2625625;5812843775;0
110;"Hurry up and wait";0;17;0.39744;5497670;5812852493;0
111;"meps";21;25;0.24099;258909;5812852493;0
112;"meps";0;4;0.24939;258909;5812874162;0
113;"ex";14;16;0.04139;395427;5812874162;0
114;"green beret";17;28;0.29349;320247;5812874162;0
115;"driver";29;35;0.03184;80750;5812874162;0
116;"who";36;39;0.03993;36517;5812874162;0
117;"advice";52;58;0.02112;3065810;5812874162;0
118;"us";69;71;0.09652;18717338;5812874162;0
119;"hotel";79;84;0.09928;14276;5812874162;0
120;"ate";0;3;0.07093;26668156;5812884111;0
121;"dinner";4;10;0.10537;71691;5812884111;0
122;"hotel";26;31;0.18014;14276;5812884111;0
123;"gym";32;35;0.20505;21463614;5812884111;0
124;"tweet";9;14;0.29047;9988187;5812893864;0
125;"experience";26;36;0.1297;215107;5812893864;0
126;"wake up";5;12;0.01662;2595171;5822760917;0
127;"go";16;18;0.00518;4496153;5822760917;0
128;"airport";26;33;0.06265;1655409;5822760917;0
129;"airport";7;14;0.14172;37575;5825172152;0
130;"ate";19;22;0.09903;26668156;5825172152;0
131;"paradise";23;31;0.0678;124384;5825172152;0
132;"bakery";32;38;0.13142;390677;5825172152;0
133;"boarded";0;7;0.08288;10519497;5826331574;0
134;"plane";12;17;0.09436;46770;5826331574;0
135;"almost there";19;31;0.08407;9379396;5826331574;0
136;"landed";0;6;0.0009;4129653;5829117112;0
137;"denver airport";10;24;0.22222;263648;5829117112;0
138;"pizza hut";0;9;0.55879;37561;5830331156;0
139;"denver airport";13;27;0.38692;263648;5830331156;0
140;"boarded";0;7;0.04956;88380;5831101987;0
141;"plane";12;17;0.07671;46770;5831101987;0
142;"denver";21;27;0.19732;8522;5831101987;0
143;"landed";0;6;0.0754;23626;5833786300;0
144;"oklahoma";10;18;0.28957;22489;5833786300;0
145;"military";7;15;0.01344;92357;5834451000;0
146;"welcome center";16;30;0.04545;831744;5834451000;0
147;"oklahoma";0;8;0.35755;22489;5835975752;0
148;"feels";9;14;0.00085;2949310;5835975752;0
149;"arizona";20;27;0.31881;21883824;5835975752;0
150;"weather";28;35;0.07443;33978;5835975752;0
151;"hours";9;14;0.03389;552168;5842462767;0
152;"formation";25;34;0.07093;29812;5842462767;0
153;"bus";50;53;0.07582;4146;5842462767;0
154;"double time";54;65;0.15163;26390724;5842462767;0
155;"fort sill";17;26;0.3826;1564054;5842677517;0
156;"30 minutes";10;20;0.00297;11925591;5844356620;0
157;"getting";0;7;0.01421;2408964;5844510797;0
158;"close";8;13;0.05505;265567;5844510797;0
159;"now";14;17;0.03144;6888482;[phone];0
160;"cell phone";19;29;0.17619;19644137;[phone];0
161;"will";30;34;0.06617;77697;[phone];0
162;"disappear";35;44;0.03726;686148;5844510797;0
163;"sitting";3;10;0.00109;7469028;5947408367;0
164;"barracks";18;26;0.11443;1033489;5947408367;0
165;"reception";30;39;0.09022;38942;5947408367;0
166;"clothes";54;61;0.1654;38180;5947408367;0
167;"uniforms";66;74;0.20571;38237;5947408367;0
168;"say";2;5;0.00866;14634287;5995770490;0
169;"reception";6;15;0.0243;23995;5995770490;0
170;"hard";24;28;0.06539;18948043;5995770490;0
171;"ranger school";34;47;0.38611;811671;5995770490;0
172;"platoon";53;60;0.20567;166654;5995770490;0
173;"depressed";68;77;0.06091;38289;5995770490;0
174;"drill sergeants";87;102;0.14261;581052;5995770490;0
175;"up";112;114;0.00436;11659396;5995770490;0
176;"us";118;120;0.07592;3434750;5995770490;0
177;"rank";7;11;0.04671;29174;5995775622;0
178;"today";12;17;0.04127;226675;5995775622;0
179;"now";3;6;0.00085;782290;5996272279;0
180;"Specialist";7;17;0.00847;3898940;5996272279;0
181;"Silverman";18;27;0.02956;2288703;5996272279;0
182;"hooah";14;19;0.33871;3159229;5996302590;0
183;"day";20;23;0.00163;8376;5996302590;0
184;"Yeah";8;12;0.12443;2424169;6005938230;0
185;"Dude";14;18;0.14575;20986598;6005938230;0
186;"you owe me";19;29;0.05469;4739069;6005938230;0
187;"pesos";33;38;0.08262;147253;6005938230;0
188;"Break";8;13;0.00162;2268379;6005979939;0
189;"ako";14;17;0.02389;329255;6005979939;0
190;"haha";33;37;0.07661;1536068;6005979939;0
191;"time";43;47;0.1081;30012;6005979939;0
192;"ka";48;50;0.07527;34341;6005979939;0
193;"free";51;55;0.04775;11175;6005979939;0
194;"nalang";21;27;0.5;19052125;6006599893;0
195;"Oh shit";13;20;0.01538;22807;6007211160;0
196;"shit";16;20;0.01732;24536042;6007211160;0
197;"bad. Plus";29;38;0.5;1397891;6007211160;0
198;"media";48;53;0.03536;113604;6007211160;0
199;"Maguindanao massacre";65;85;0.5;25187824;6007211160;0
200;"still";118;123;0.02562;23604;6007211160;0
201;"Come";8;12;0.00077;1595230;6011848529;0
202;"na";13;15;0.0644;26826;6011848529;0
203;"sat";21;24;0.03697;144716;6011848529;0
204;"tita";33;37;0.03868;4597462;6011848529;0
205;"she";38;41;0.02824;578150;6011848529;0
206;"can";42;45;0.0293;5042916;6011848529;0
207;"buy";46;49;0.03879;29678;6011848529;0
208;"beer";50;54;0.12567;3363;6011848529;0
209;"us";59;61;0.09238;18717338;6011848529;0
210;"HAHAHA";63;69;0.15011;30407971;6011848529;0
211;"awake";0;5;0.06604;2183606;6023253747;0
212;"will";6;10;0.0262;47921;6023253747;0
213;"bit";23;26;0.04433;3364;6023253747;0
214;"10am";42;46;0.04117;24975951;6023253747;0
215;"talk";47;51;0.01635;87893;6023253747;0
216;"coach";55;60;0.02278;870936;6023253747;0
217;"Philo";67;72;0.14082;110884;6023253747;0
218;"1pm";78;81;0.0427;87090;6023253747;0
219;"go";82;84;0.05192;64971;6023253747;0
220;"Gym";88;91;0.08005;21463614;6023253747;0
221;"4pm";93;96;0.00201;9568198;6023253747;0
222;"LIKAS";97;102;0.13889;7951258;6023253747;0
223;"mtg";120;123;0.09387;18830;6023253747;0
224;"real";4;8;0.03339;717591;6039205313;0
225;"bootcamp";9;17;0.00794;8785744;6039205313;0
226;"starts";18;24;0.03286;474275;6039205313;0
227;"tomorrow";25;33;0.0162;25665240;6039205313;0
228;"about time";43;53;0.04203;1300207;6039205313;0
229;"wah";13;16;0.01935;2881829;6051300962;0
230;"I can";17;22;0.00221;356122;6051300962;0
231;"sorry";25;30;0.11849;2977182;6051300962;0
232;"week";41;45;0.00113;4937455;6051300962;0
233;"Maybe";47;52;0.0569;16278594;6051300962;0
234;"next";53;57;0.00177;1698603;6051300962;0
235;"Promise";64;71;0.06684;19275414;6051300962;0
236;"RT";0;2;0.07323;61164;6051378365;0
237;"27th";22;26;0.03965;3864950;6051378365;0
238;"Friday";45;51;0.05834;58009;6051378365;0
239;"at 6";53;57;0.03499;763002;6051378365;0
240;"p.m";61;64;0.05425;241267;6051378365;0
241;"student";75;82;0.07477;155526;6051378365;0
242;"student groups";75;89;0.00346;11458358;6051378365;0
243;"groups and organizations";83;107;0.06483;191253;6051378365;0
244;"will";108;112;0.05308;77697;6051378365;0
245;"RT";0;2;0.10362;22469831;6084328274;0
246;"Mga";15;18;0.02781;4980636;6084328274;0
247;"tayo";41;45;0.02055;25555253;6084328274;0
248;"sa";52;54;0.04238;26716;6084328274;0
249;"Steps";58;63;0.00568;256015;6084328274;0
250;"ng";64;66;0.10587;22469831;6084328274;0
251;"p.m";72;75;0.03489;24109;6084328274;0
252;"Quezon";104;110;0.1566;21076638;6084328274;0
253;"Hall";111;115;0.00739;3649150;6084328274;0
254;"RT";0;2;0.05896;5417956;6084358650;0
255;"27th";22;26;0.00657;3864950;6084358650;0
256;"Nov";30;33;0.02129;170446;6084358650;0
257;"Fri";40;43;0.01431;11710199;6084358650;0
258;"at 5";45;49;0.02605;2199649;6084358650;0
259;"pm";53;55;0.03974;24109;6084358650;0
260;"student";65;72;0.05369;155526;6084358650;0
261;"student groups";65;79;0.00346;11458358;6084358650;0
262;"groups and organizations";73;97;0.03865;191253;6084358650;0
263;"will";98;102;0.06205;77697;6084358650;0
264;"converge";103;111;0.04187;254443;6084358650;0
265;"sat";4;7;0.08119;144716;6192131743;0
266;"waiting";15;22;0.00309;309917;6192131743;0
267;"mor than";23;31;0.5;1573967;6192131743;0
268;"trained";39;46;0.0588;1022936;6192131743;0
269;"Green Cross";0;11;0.12037;25257425;6566028248;0
270;"Coda";12;16;0.2051;10858243;6566028248;0
271;"now";27;30;0.02772;6888482;6566028248;0
272;"registered";31;41;0.06584;18935023;6566028248;0
273;"Assessors";47;56;0.01883;20759223;6566028248;0
274;"Code for Sustainable Homes";65;91;0.51588;8434827;6566028248;0
275;"www";94;97;0.15701;33139;6566028248;0
276;"co.uk";110;115;0.13394;605541;6566028248;0
277;"uk";113;115;0.12293;31717;6566028248;0
278;"Ask for more";117;129;0.02469;16683758;6566028248;0
279;"info";130;134;0.08028;394868;6566028248;0
280;"Coda";0;4;0.17981;196567;6598013015;0
281;"Studios";5;12;0.10375;725885;6598013015;0
282;"planning application";30;50;0.15195;354073;6598013015;0
283;"development";67;78;0.15458;23572959;6598013015;0
284;"houses";85;91;0.16693;13590;6598013015;0
285;"apartments";98;108;0.15322;265567;6598013015;0
286;"Mexbrough";112;121;0.55294;1086865;6598013015;0
287;"Doncaster";123;132;0.32391;154276;6598013015;0
288;"Sheffield";0;9;0.2781;88885;6627616351;0
289;"Architects";10;20;0.08216;1170;6627616351;0
290;"Coda";21;25;0.22471;196567;6627616351;0
291;"commissioned";36;48;0.05295;36301328;6627616351;0
292;"develop";52;59;0.09349;23572959;6627616351;0
293;"masterplan";66;76;0.18242;526200;6627616351;0
294;"for the future";77;91;0.05085;3567228;6627616351;0
295;"future";85;91;0.05201;3567228;6627616351;0
296;"city centre";95;106;0.13368;20206;6627616351;0
297;"living";107;113;0.03846;825977;6627616351;0
298;"housing";131;138;0.08458;253412;6627616351;0
299;"David Cross";0;11;0.5;2316263;6627633779;0
300;"will";12;16;0.057;77697;6627633779;0
301;"lecturing";20;29;0.05277;670497;6627633779;0
302;"Enabling";34;42;0.04641;15514744;6627633779;0
303;"Development";43;54;0.08216;9014;6627633779;0
304;"listed buildings";60;76;0.07294;202009;6627633779;0
305;"Hallam";90;96;0.08727;311127;6627633779;0
306;"University";97;107;0.06514;19725260;6627633779;0
307;"Monday";111;117;0.00216;54406;6627633779;0
308;"Coda";0;4;0.17981;1348936;7132698391;0
309;"Studios";5;12;0.0221;234751;7132698391;0
310;"working";17;24;0.05704;18247421;7132698391;0
311;"number";30;36;0.0009;49171;7132698391;0
312;"eco-friendly";40;52;0.10157;9630;7132698391;0
313;"self build";53;63;0.43182;7727103;7132698391;0
314;"houses";64;70;0.06469;13590;7132698391;0
315;"Coda";0;4;0.21346;196567;7229407051;0
316;"launching";9;18;0.04541;60930;7229407051;0
317;"new year";23;31;0.12061;161971;7229407051;0
318;"campaign";55;63;0.07867;17881122;7229407051;0
319;"final";97;102;0.03343;2706210;7229407051;0
320;"quarter";103;110;0.0602;5752099;7229407051;0
321;"watch this space";121;137;0.06364;23329068;7229407051;0
322;"Sheffield";0;9;0.25721;88885;7229428980;0
323;"Architects";10;20;0.08855;21296224;7229428980;0
324;"Coda";22;26;0.18653;196567;7229428980;0
325;"Studios";27;34;0.06174;725885;7229428980;0
326;"wishes";35;41;0.00091;1924004;7229428980;0
327;"clients";46;53;0.02473;7818;7229428980;0
328;"old";63;66;0.05915;22667;7229428980;0
329;"Happy New Year";70;84;0.18832;161971;7229428980;0
330;"Architects";0;10;0.16574;21296224;7310172315;0
331;"Coda";11;15;0.19549;50458;7310172315;0
332;"Studios";16;23;0.14357;725885;7310172315;0
333;"commissioned";34;46;0.04964;36301328;7310172315;0
334;"design";50;56;0.13385;8560;7310172315;0
335;"development";63;74;0.16528;23572959;7310172315;0
336;"apartments";81;91;0.16646;265567;7310172315;0
337;"offices";96;103;0.19394;382507;7310172315;0
338;"Sheffield";107;116;0.30334;88885;7310172315;0
339;"South Yorkshire";118;133;0.46751;92679;7310172315;0
340;"Sheffield";0;9;0.31281;88885;7862466336;0
341;"Architects";10;20;0.10868;1170;7862466336;0
342;"Coda";21;25;0.23251;196567;7862466336;0
343;"designing";30;39;0.06653;8560;7862466336;0
344;"masterplan";46;56;0.17241;526200;7862466336;0
345;"new city";63;71;0.11693;143155;7862466336;0
346;"city centre";67;78;0.11427;5517225;7862466336;0
347;"mixed use";79;88;0.13218;4429175;7862466336;0
348;"housing scheme";89;103;0.13289;253412;7862466336;0
349;"houses";30;36;0.06496;13590;8117857685;0
350;"Sheffield";40;49;0.28382;310417;8117857685;0
351;"now";50;53;0.00085;12045581;8117857685;0
